Date,Open,High,Low,Close,Volume
6/7/2024 6:10,137.45,141.31,135.81,136.78,381652
6/8/2024 6:10,195.07,204.68,186.92,190.84,258056
6/9/2024 6:10,173.2,182.25,166.55,169.48,210169
6/10/2024 6:10,159.87,161.83,154.64,160.25,370269
6/11/2024 6:10,115.6,116.29,112.01,113.51,136059
6/12/2024 6:10,115.6,116.61,106.83,107.4,203409
6/13/2024 6:10,105.81,105.99,101.89,105.86,105704
6/14/2024 6:10,186.62,187.56,178.45,186.5,304456
6/15/2024 6:10,160.11,166.94,155.72,166.13,318200
6/16/2024 6:10,170.81,171.52,167.04,171.5,211279
6/17/2024 6:10,102.06,105.25,97.43,98.79,258280
6/18/2024 6:10,196.99,205.44,193.98,198.52,218516
6/19/2024 6:10,183.24,183.47,175.76,181.61,297096
6/20/2024 6:10,121.23,129.37,116.2,125.37,476188
6/21/2024 6:10,118.18,121,115.86,116.65,332549
6/22/2024 6:10,118.34,119.52,109.34,117.65,129165
6/23/2024 6:10,130.42,137.39,126.58,129.01,167203
6/24/2024 6:10,152.48,158.77,147.04,149.67,366258
6/25/2024 6:10,143.19,151.96,134.13,143.7,136321
6/26/2024 6:10,129.12,136.47,122.88,130.94,435441
6/27/2024 6:10,161.19,169.22,160.02,165.36,458796
6/28/2024 6:10,113.95,116.77,104.55,105.67,461448
6/29/2024 6:10,129.21,130.98,122.93,129.99,345014
6/30/2024 6:10,136.64,144.15,133.29,136.17,256498
7/1/2024 6:10,145.61,153.68,144.22,145.45,117772
7/2/2024 6:10,178.52,188.43,170.58,186.44,465898
7/3/2024 6:10,119.97,124.1,113.77,123.64,365856
7/4/2024 6:10,151.42,155.14,146.09,153.89,494583
7/5/2024 6:10,159.24,167,150.3,163.82,338389
7/6/2024 6:10,104.65,108.06,96.76,104.16,215142
7/7/2024 6:10,160.75,170.06,159.23,165.2,191736
7/8/2024 6:10,117.05,125.63,113.93,114.95,151924
7/9/2024 6:10,106.51,110.8,104.03,106.8,103726
7/10/2024 6:10,194.89,202.4,187.45,193.02,451296
7/11/2024 6:10,196.56,204.11,196.22,198.27,127723
