Age,Gender,StudyHoursPerWeek,AttendanceRate,ParentalSupport,PartTimeJob,CurrentGPA,DropoutRisk
23,Male,16,96.7,Low,Yes,3.72,0
20,Male,8,48.5,Medium,No,3.13,1
21,Male,32,64.4,Medium,No,0.22,1
23,Female,19,59.4,Low,No,3.41,1
19,Male,12,45.2,Low,Yes,0.9,1
24,Male,27,78.0,Low,No,1.51,1
21,Female,28,84.2,High,No,1.85,1
21,Male,12,90.9,Low,Yes,1.92,1
23,Female,34,47.4,Low,No,1.74,1
18,Female,5,92.6,Medium,Yes,3.75,1
19,Male,17,78.6,Low,Yes,2.82,0
23,Female,4,82.2,High,Yes,2.52,1
19,Male,24,94.6,Low,No,0.2,1
19,Female,1,77.5,High,No,3.62,1
24,Female,9,60.2,Low,Yes,3.64,1
21,Male,29,89.5,Low,No,3.12,0
20,Female,4,61.8,Low,No,0.03,1
24,Female,32,42.1,Low,No,0.23,1
24,Female,0,89.8,High,No,0.9,1
19,Female,17,60.7,High,Yes,0.53,1
22,Female,31,86.4,Medium,No,1.6,1
21,Male,10,61.8,High,Yes,3.69,0
18,Female,20,91.7,Low,Yes,1.89,1
24,Male,25,53.2,Medium,No,0.05,1
20,Female,24,98.5,Medium,Yes,1.13,1
22,Male,21,86.8,Medium,No,0.18,1
22,Male,26,46.9,Low,No,0.15,1
18,Female,12,73.9,High,Yes,1.1,1
24,Female,32,99.1,Low,Yes,1.1,1
20,Female,33,68.3,Medium,Yes,3.15,0
21,Male,34,50.9,Low,Yes,3.9,1
17,Female,0,69.1,Low,No,1.48,1
20,Male,20,70.7,High,No,1.72,1
18,Male,5,84.5,High,No,3.38,1
22,Male,27,81.9,Medium,Yes,1.07,1
21,Female,16,64.2,Low,Yes,0.63,1
20,Female,4,53.1,Low,Yes,3.41,1
17,Male,30,78.7,High,No,0.19,1
17,Male,4,65.3,Low,Yes,2.48,1
19,Female,37,47.9,Low,No,2.25,1
19,Male,2,94.0,Low,Yes,1.38,1
23,Female,22,81.5,High,No,1.26,1
18,Male,36,81.0,Medium,No,3.09,0
