YearsExperience,EducationLevel,SkillPython,SkillSQL,SkillML,JobRole,Salary(LPA)
7.5,Bachelors,0,0,1,Data Scientist,9.67
19.0,Masters,1,1,0,Data Scientist,16.19
14.6,High School,1,1,0,Data Analyst,9.62
12.0,High School,0,1,1,Data Analyst,8.72
3.1,High School,0,1,1,Data Scientist,9.04
3.1,High School,0,0,0,Data Analyst,5.69
1.2,PhD,1,1,0,Data Analyst,8.7
17.3,High School,1,0,1,Data Scientist,13.19
12.0,PhD,1,0,1,Data Analyst,12.47
14.2,PhD,1,0,1,Software Engineer,14.08
0.4,High School,0,0,1,Software Engineer,6.77
19.4,High School,0,0,0,Software Engineer,10.99
16.6,Bachelors,0,1,1,Software Engineer,12.36
4.2,Masters,0,1,1,Data Scientist,11.56
3.6,High School,1,1,0,Data Scientist,8.43
3.7,Bachelors,1,1,1,Data Scientist,10.73
6.1,Bachelors,0,0,0,Software Engineer,8.76
10.5,Masters,0,1,1,Software Engineer,11.97
8.6,PhD,1,0,1,Data Analyst,10.67
5.8,High School,0,1,0,Data Analyst,7.19
12.2,Masters,1,0,0,Software Engineer,13.02
2.8,High School,0,0,1,Software Engineer,7.49
5.8,Bachelors,0,1,1,Software Engineer,9.9
7.3,Bachelors,0,0,1,Software Engineer,9.35
9.1,PhD,0,0,0,Data Analyst,9.63
15.7,Bachelors,0,1,1,Software Engineer,12.69
4.0,Bachelors,0,0,0,Data Analyst,6.21
10.3,Masters,0,1,0,Software Engineer,10.7
11.8,High School,1,1,1,Software Engineer,11.44
0.9,High School,1,1,0,Software Engineer,7.7
12.2,Masters,1,0,1,Data Analyst,10.73
3.4,PhD,1,0,1,Data Analyst,9.64
1.3,High School,1,0,1,Data Scientist,8.89
19.0,Bachelors,0,1,1,Software Engineer,13.8
19.3,High School,0,0,1,Data Scientist,12.69
16.2,Bachelors,1,1,0,Data Scientist,13.74
6.1,PhD,0,1,0,Data Analyst,10.49
2.0,Masters,1,0,1,Data Analyst,8.22
13.7,High School,1,1,1,Data Scientist,12.88
8.8,Masters,0,0,0,Software Engineer,10.81
2.4,High School,0,0,0,Data Analyst,4.79
9.9,Bachelors,0,0,0,Software Engineer,9.66
0.7,Masters,1,0,0,Software Engineer,8.88
18.2,High School,0,0,1,Data Scientist,13.37
5.2,Bachelors,1,1,1,Data Scientist,11.61
13.3,Masters,1,1,0,Data Scientist,13.56
6.2,Masters,1,1,1,Data Scientist,12.58
10.4,High School,0,0,0,Data Analyst,8.21
10.9,High School,0,0,1,Data Analyst,7.78
3.7,High School,1,0,0,Data Scientist,9.35
19.4,Bachelors,0,1,1,Data Analyst,13.14
15.5,High School,0,0,0,Data Scientist,12.96
18.8,Masters,0,1,0,Software Engineer,14.26
17.9,Masters,1,1,1,Software Engineer,14.99
12.0,High School,1,0,0,Software Engineer,10.51
18.4,High School,0,0,1,Data Scientist,13.42
1.8,PhD,1,1,1,Software Engineer,11.6
3.9,Masters,0,0,0,Data Analyst,8.06
0.9,Bachelors,0,1,1,Software Engineer,8.22
6.5,PhD,0,0,1,Software Engineer,12.06
7.8,High School,0,0,1,Software Engineer,8.3
5.4,High School,1,1,1,Data Analyst,7.62
16.6,Masters,1,0,1,Data Scientist,15.76
7.1,High School,1,1,0,Data Analyst,7.0
5.6,Bachelors,0,0,1,Data Scientist,9.84
10.9,Masters,0,1,1,Data Scientist,13.61
2.8,High School,0,1,1,Software Engineer,8.04
16.0,Masters,1,0,1,Data Scientist,14.36
1.5,High School,0,1,1,Data Analyst,5.74
19.7,High School,1,0,0,Data Analyst,10.32
15.4,High School,1,0,1,Data Scientist,13.11
4.0,Bachelors,1,0,0,Software Engineer,8.57
0.1,Bachelors,1,1,0,Software Engineer,8.93
16.3,Masters,1,1,0,Data Analyst,12.43
14.1,High School,1,0,0,Software Engineer,10.62
14.6,High School,0,0,1,Data Scientist,11.72
15.4,Bachelors,0,1,0,Data Scientist,13.0
1.5,High School,1,0,0,Data Analyst,5.51
7.2,Bachelors,1,0,1,Data Scientist,12.42
2.3,High School,0,1,1,Data Analyst,6.02
17.3,Masters,1,0,1,Data Scientist,15.04
12.5,High School,1,1,0,Data Analyst,9.28
6.6,High School,0,0,1,Software Engineer,9.03
1.3,PhD,1,1,1,Data Scientist,11.18
6.2,Bachelors,1,0,0,Data Scientist,10.59
6.5,High School,1,0,1,Data Analyst,7.04
14.6,High School,0,1,1,Data Analyst,10.16
12.8,PhD,0,0,1,Data Scientist,14.09
17.7,PhD,0,1,1,Data Analyst,12.66
9.4,Bachelors,1,0,0,Data Scientist,11.5
2.4,PhD,1,1,1,Software Engineer,11.4
14.3,Masters,0,1,1,Data Analyst,11.5
15.2,PhD,1,1,0,Data Scientist,15.24
11.2,Masters,1,1,1,Software Engineer,12.2
15.4,Bachelors,1,0,0,Software Engineer,12.51
9.9,Bachelors,1,0,1,Data Scientist,12.41
10.5,Bachelors,1,1,0,Data Analyst,9.21
8.6,Bachelors,0,1,0,Data Scientist,10.81
0.5,Bachelors,1,1,0,Software Engineer,8.12
2.2,Masters,0,0,0,Data Scientist,10.8
0.6,Masters,1,0,1,Data Analyst,7.95
12.7,Bachelors,0,0,0,Software Engineer,10.34
6.3,PhD,1,0,1,Data Scientist,13.04
10.2,High School,0,1,0,Data Analyst,7.37
18.2,Bachelors,1,1,0,Software Engineer,13.82
5.0,PhD,0,1,0,Data Analyst,10.34
8.2,High School,1,0,1,Software Engineer,10.3
15.1,Bachelors,0,0,0,Data Scientist,12.9
4.6,Bachelors,1,0,1,Data Analyst,7.59
1.5,Masters,0,1,1,Software Engineer,8.8
5.8,High School,0,1,1,Data Analyst,6.54
3.2,High School,1,0,1,Data Analyst,5.06
18.6,PhD,1,1,1,Data Scientist,17.43
16.2,Masters,0,0,1,Data Analyst,11.81
12.7,Masters,1,0,1,Software Engineer,13.26
17.4,Masters,0,1,1,Software Engineer,14.93
16.1,Masters,0,0,1,Software Engineer,13.38
3.7,High School,0,1,0,Software Engineer,7.68
17.9,High School,1,0,0,Data Scientist,12.64
10.8,Bachelors,0,1,0,Data Analyst,9.07
16.1,Bachelors,0,1,0,Data Scientist,13.69
17.9,Masters,1,1,0,Data Analyst,12.78
6.4,Masters,1,0,1,Data Analyst,9.26
2.2,Masters,1,0,1,Data Analyst,8.15
4.6,Bachelors,1,1,1,Data Scientist,11.32
8.5,PhD,0,1,1,Data Analyst,10.7
16.4,PhD,0,0,1,Data Scientist,15.39
17.2,Bachelors,0,0,1,Software Engineer,12.78
0.1,Bachelors,0,0,1,Software Engineer,8.11
10.2,Bachelors,1,1,0,Data Analyst,9.44
8.3,Bachelors,0,0,0,Data Scientist,10.13
4.4,Bachelors,0,0,0,Software Engineer,8.08
2.4,Bachelors,1,1,0,Data Scientist,10.25
6.8,Masters,0,0,1,Data Scientist,12.56
18.9,Masters,0,0,1,Data Analyst,12.01
6.5,Masters,0,0,1,Software Engineer,9.9
10.4,Masters,0,1,0,Data Analyst,10.04
14.1,Bachelors,0,1,1,Data Analyst,10.79
7.3,PhD,0,1,1,Software Engineer,12.58
19.4,High School,1,1,1,Software Engineer,12.87
19.2,Bachelors,1,1,0,Data Scientist,14.23
5.0,High School,0,1,1,Software Engineer,8.57
9.9,PhD,0,1,0,Data Scientist,13.34
6.0,Masters,1,0,0,Data Scientist,11.76
5.7,PhD,0,0,0,Data Scientist,11.95
0.7,Bachelors,0,1,0,Software Engineer,7.99
12.2,Masters,0,0,1,Data Analyst,10.61
10.1,Bachelors,1,0,0,Data Scientist,12.71
1.0,Masters,0,1,0,Data Analyst,6.88
5.6,High School,1,0,1,Data Analyst,7.49
18.2,High School,0,0,1,Software Engineer,11.33
4.8,High School,1,0,0,Data Analyst,5.9
2.9,PhD,1,0,1,Data Analyst,9.07
9.8,Bachelors,0,0,0,Software Engineer,10.75
19.7,PhD,1,1,0,Data Scientist,17.04
4.8,High School,0,1,0,Data Analyst,6.14
13.4,Bachelors,1,1,0,Software Engineer,12.21
15.2,High School,0,0,1,Data Analyst,9.58
4.8,PhD,0,1,0,Data Analyst,9.19
14.6,PhD,1,0,1,Data Scientist,14.68
7.4,PhD,0,0,1,Data Analyst,10.94
12.6,High School,0,0,1,Software Engineer,10.38
12.7,Bachelors,1,0,1,Data Analyst,11.4
10.7,Bachelors,0,1,0,Data Scientist,12.18
1.8,High School,0,1,1,Data Scientist,8.82
16.7,Bachelors,1,0,0,Software Engineer,12.29
6.4,High School,1,1,1,Data Scientist,9.87
3.7,Bachelors,0,0,1,Data Analyst,7.0
